"Time","atm_hum {devid=""6867252545520000"", firmware_variant=""-v1""}"
2023-11-14 13:00:00,78.9 %H
2023-11-14 14:00:00,78.8 %H
2023-11-14 15:00:00,78.5 %H
2023-11-14 16:00:00,77.2 %H
2023-11-14 17:00:00,79.5 %H
2023-11-14 18:00:00,83.0 %H
2023-11-14 19:00:00,84.6 %H
2023-11-14 20:00:00,86.2 %H
2023-11-14 21:00:00,89.1 %H
2023-11-14 22:00:00,91.1 %H
2023-11-14 23:00:00,91.6 %H
2023-11-15 00:00:00,91.1 %H
2023-11-15 01:00:00,90.7 %H
2023-11-15 02:00:00,90.4 %H
2023-11-15 03:00:00,90.6 %H
2023-11-15 04:00:00,90.8 %H
2023-11-15 05:00:00,91.2 %H
2023-11-15 06:00:00,93.3 %H
2023-11-15 07:00:00,94.0 %H
2023-11-15 08:00:00,93.2 %H
2023-11-15 09:00:00,90.4 %H
2023-11-15 10:00:00,87.9 %H
2023-11-15 11:00:00,84.5 %H
2023-11-15 12:00:00,82.3 %H
2023-11-15 13:00:00,80.9 %H
2023-11-15 14:00:00,79.4 %H
2023-11-15 15:00:00,84.0 %H
2023-11-15 16:00:00,83.3 %H
2023-11-15 17:00:00,82.8 %H
2023-11-15 18:00:00,86.2 %H
2023-11-15 19:00:00,88.2 %H
2023-11-15 20:00:00,87.4 %H
2023-11-15 21:00:00,87.7 %H
2023-11-15 22:00:00,89.8 %H
2023-11-15 23:00:00,91.4 %H
2023-11-16 00:00:00,92.7 %H
2023-11-16 01:00:00,93.3 %H
2023-11-16 02:00:00,93.4 %H
2023-11-16 03:00:00,92.3 %H
2023-11-16 04:00:00,92.7 %H
2023-11-16 05:00:00,94.9 %H
2023-11-16 06:00:00,94.6 %H
2023-11-16 07:00:00,93.7 %H
2023-11-16 08:00:00,91.7 %H
2023-11-16 09:00:00,87.7 %H
2023-11-16 10:00:00,84.8 %H
2023-11-16 11:00:00,82.2 %H
2023-11-16 12:00:00,79.9 %H
2023-11-16 13:00:00,78.5 %H
2023-11-16 14:00:00,78.8 %H
2023-11-16 15:00:00,77.7 %H
2023-11-16 16:00:00,76.3 %H
2023-11-16 17:00:00,76.1 %H
2023-11-16 18:00:00,78.1 %H
2023-11-16 19:00:00,83.7 %H
2023-11-16 20:00:00,86.3 %H
2023-11-16 21:00:00,87.7 %H
2023-11-16 22:00:00,89.7 %H
2023-11-16 23:00:00,92.2 %H
2023-11-17 00:00:00,93.3 %H
2023-11-17 01:00:00,93.6 %H
2023-11-17 02:00:00,94.6 %H
2023-11-17 03:00:00,95.1 %H
2023-11-17 04:00:00,94.9 %H
2023-11-17 05:00:00,94.3 %H
2023-11-17 06:00:00,94.8 %H
2023-11-17 07:00:00,95.0 %H
2023-11-17 08:00:00,93.6 %H
2023-11-17 09:00:00,89.4 %H
2023-11-17 10:00:00,83.5 %H
2023-11-17 11:00:00,80.7 %H
2023-11-17 12:00:00,80.5 %H
2023-11-17 13:00:00,80.9 %H
2023-11-17 14:00:00,80.0 %H
2023-11-17 15:00:00,78.5 %H
2023-11-17 16:00:00,80.6 %H
2023-11-17 17:00:00,82.4 %H
2023-11-17 18:00:00,83.3 %H
